Zahl;Text;Kategorie;Datum;Zeit;Zahl;Text;Kategorie;Datum;Zeit;Zahl;Text;Kategorie;Datum;Zeit
1;;2;05.05.2011;23:00:00;1;;2;05.05.2011;23:00:00;1;;2;05.05.2011;23:00:00
1;;2;;;1;;2;;;1;;2;;
1;Text2;2;;;1;Text2;2;;;1;Text2;2;;
1;Text2;2;;;1;Text2;2;;;1;Text2;2;;
1;Text2;2;05.05.2011;23:00:00;1;Text2;2;05.05.2011;23:00:00;1;Text2;2;05.05.2011;23:00:00
4;Hallo;1;01.01.2011;11:00:00;4;Hallo;1;01.01.2011;11:00:00;4;Hallo;1;01.01.2011;11:00:00
1;Text2;2;05.05.2011;23:00:00;1;Text2;2;05.05.2011;23:00:00;1;Text2;2;05.05.2011;23:00:00
1;;2;;;;;;;;;;;;23:00:00
1;;2;;;;;;;;;;;;23:00:00
1;;2;;;;;;;;;fw;;;23:00:00
1;;2;;;1;;2;;;1;;2;;
1;Text2;2;;;1;Text2;2;;;1;af;2;;
1;Text2;2;;;1;Text2;2;;;1;sf;2;;
1;Text2;2;05.05.2011;23:00:00;1;Text2;2;05.05.2011;23:00:00;1;Text2;2;05.05.2011;23:00:00
